DXF_COMPONENT_NAME_MAP = {
    # -----------------------
    # PTL SYSTEM
    # -----------------------
    # -----------------------
    # VDS LOOP
    # -----------------------
    "VDS Chute (T2242)": "VDS Collection Chute",
    "FAL_S013V01 (VDS Arm)": "VDS Distribution Arm",

    # -----------------------
    # GENERIC / IRREGULAR CHUTES
    # -----------------------
    "Chute-01": "Generic Sortation Chute",
    "Chute-001": "Generic Sortation Chute",
    "Chute-002": "Generic Sortation Chute",
    "Chute-02": "Generic Sortation Chute",
    "Chute_1": "Generic Sortation Chute",
    "Roller Cage Chute (T-1241)": "Roller Cage Collection Chute",
    "Fix Bin Chute": "Fixed Bin Chute",
    "big parcel chute 2000 mm wide": "Big-parcel Gravity Chute",
    "Chute for live parcel": "Live Parcel Chute",
    "Chute for Ob Live on TBC": "Live Dock Chute (to TBC)",
    "Chute of OB Live Parcels 01": "Live Dock Chute",
    "Chute for LR Pickup Parcels": "Parcel Pickup Chute",
    "IRChute-01": "Irregular Parcel Chute",
    "IRChute-02": "Irregular Parcel Chute",
    "Irregular Parcel Chute-01": "Irregular Parcel Chute",
    "Irregular Parcel Chute-001": "Irregular Parcel Chute",
    "Irregular Parcel Chute-0111": "Irregular Parcel Chute",
    "Irregular chute with 30 Deg angle": "Irregular Parcel Chute (angled)",
    "Irregular Chutes re Shift": "Irregular Parcel Chute Group",

    # -----------------------
    # DIRECT BAGGING CHUTES
    # -----------------------
    "Direct Bagging Chute (FAL_C006V01)": "Direct Bagging Chute",
    "Direct Bagging Churtes 1200 mm pitch": "Direct Bagging Chute (1200mm pitch)",
    "Direct Bagging Chute 1.1 m pitch": "Direct Bagging Chute (1.1m pitch)",
    "Direct Bagging Chute 900 mm pitch": "Direct Bagging Chute (900mm pitch)",
    "Db Chute Updated": "Direct Bagging Chute (double deck)",

    # -----------------------
    # COLLECTION / SECONDARY CHUTES
    # -----------------------
    "Collection Chute 125": "Collection Chute",
    "Collection Chute (T-1538)": "Collection Chute",
    "Collection Chute (FAL_C008V01)": "Collection Chute",
    "Collection Chute for Double Deck Straight": "Double-deck Collection Chute",
    "Collection Type Chute": "Collection Chute (generic)",

    # -----------------------
    # MINI GRAVITY / MINI OUTPUT
    # -----------------------
    "Chutes$0$Mini gravity 01": "Mini Gravity Chute",
    "Chutes$0$Mini Gravity Chute": "Mini Gravity Chute Group",

    # -----------------------
    # BULK OUTPUT
    # -----------------------
    "Bulk Chute": "Bulk Output Chute",

    # -----------------------
    # REJECTION / OW / EXCEPTIONS
    # -----------------------
    "Over Weight Chute and Over Dim Chute": "Overweight / Oversize Rejection Chute",
    "Overweight Chute": "Overweight Rejection Chute",
    "Overweight_03": "Overweight Rejection Chute",
    "Rejection Spiral Chute": "Rejection Spiral Chute",
    "Empty Chute": "Empty Carton / Tote Chute",
    "Empty Tote Chute": "Empty Tote Chute",

    # (Shadowfax outbound sortfail is mostly layer-based; block naming can be added here if needed.)

    # -----------------------
    # LIVE DOCK CHUTES (MONDIAL / AMAZON STYLE)
    # -----------------------
    "Ob Live Chute for Outbound Docks": "Live Dock Chute (Outbound docks)",
    "Outbound Live Chutes": "Live Dock Chute Group",
    "Live Dock Chute Assembly": "Live Dock Chute Assembly",
    "Live Chute Connected with TBC": "Live Dock Chute (connected to TBC)",

    # -----------------------
    # SPIRAL CHUTES
    # -----------------------
    "Spiral Chute Double Decker": "Spiral Chute (Double deck)",
    "Spiral Chute Type -D": "Spiral Chute",

    # -----------------------
    # TRANSFER PLATES / RECIRCULATION
    # -----------------------
    "Transfer Plate for Rec line and manual line": "Recirculation / Manual Transfer Plate",
    "FeedLineTransferPlate": "Feedline Transfer Plate",
    "FeedLineTransferPlate with 600 mm": "Feedline Transfer Plate (600mm)",
    "Lower Deck Live Dock Transfer Plate": "Live Dock Transfer Plate (lower deck)",

    # -----------------------
    # BAG TAKEAWAY / UNDER-CBS CONVEYORS
    # -----------------------
    "Filled+Empty tote Conveyor Below CBS_on Ground$0$_ACMFILLEDHALF": "Filled/Empty Tote Conveyor Below CBS",
    "FAL_FS002V02 1000mmW": "Powered Belt Conveyor (1000mm wide)",
    "FAL_FS003V01": "Powered Belt Conveyor",
    "FAL_PC1V02": "Powered Belt Conveyor",
    "FAL_PC2V02": "Powered Belt Conveyor",
    "FAL_PC5V02": "Powered Belt Conveyor",
    "FAL_PMC7V01(1000mm_60_deg)": "Powered Modular Conveyor (60°)",
    "FAL_PMC9V01(1000mm_30_deg)": "Powered Modular Conveyor (30°)",

    # -----------------------
    # OPERATORS / PANELS
    # -----------------------
    "Operator": "Operator Workstation",
    "Operators and Panel": "Operator Workstation with Control Panel",
    "Operator_Panel_with_HHS": "Operator Panel with Handheld Scanner",

    # -----------------------
    # STORAGE / LOAD UNITS
    # -----------------------
    "pallet": "Pallet",
    "FAL_BLK_DET_Pallet": "Pallet",
    "FAL_DET_BLK_Pallet": "Pallet",
    "FAL_BLK_Roller Cage 1300x600": "Roller Cage (1300x600)",
    "Roller Cage 1000 x 1200": "Roller Cage (1000x1200)",
    "Roller Cage 1000x1200": "Roller Cage (1000x1200)",
    "Trolley 1000x1000": "Parcel / Bag Trolley (1000x1000)",
    "Trolley": "Parcel / Bag Trolley",
    "Trolly": "Parcel / Bag Trolley",
}
